[L009899] 撰寫規則
[L010115] 流派提供的加值默認為修行加值。
[L010116] 格式：
[L010117] 名稱（此處是替換，名稱后沒有引號！）
[L010118] 本質：
[L010119] 前提：
[L010120] 價格：（一次性改造在這里注明價格）
[L010121] 總描述：
[L010122] 等級（此處是替換，等級后沒有引號！）
[L010123] 價格：
[L010124] 能量池：
[L010125] 技能樹：開啟
[L010126] X級技能樹
[L010127] 特性：特性
[L010128] A，特性B
[L010129] 特殊：
[L010130] 1.無。2.由于沒有能量池，額外獲得1個特性
[L010131] 描述：
[L010132] 特性
[L010133] A：
[L010134] 特性
[L010135] B：
[L010136] =====================================================================
[L010137] 魔導書
[L010138] 魔導書每等級有固定的加成內容，如下。
[L010139] D級：D+1000
[L010140] 能量池：魔力（特殊魔導書開啟其他，如龍魔力）。
[L010141] 技能樹：開啟
[L010142] XXX（魔導書名稱）D級技能樹
[L010143] 特性：基本加成，法術記錄（雙特性），物品本質（負特性），認主，施法者，獨占（負特性）
[L010144] 描述：沉重厚實，用古老的魔法金屬，皮革和羊皮紙制成的魔導書，會出現在玩家手中，樣子隨你買的書籍不同而不同。里面大部分的書頁是空白，但現有的章節會記載著大量的神秘知識，和超出人類想象的，不可思議的東西。
[L010145] 基本加成：智力獲得
[L010146] 1點修行加值，決心獲得1點修行加值，神秘學提升1級，最高為3.
[L010147] 法術記錄：獲得一個
[L010148] D級專有法術。
[L010149] 物品本質：你可以用一個移動動作將其化為流動發亮的咒術文字，融入體內，也可以用同樣的時間和方式將其召喚出來。當你施展專有法術或者施展本施法者體系下成分中包括
[L010150] “書本”“姿勢”“材料”的法術時，必須持有本書。書視為生命值5*魔導書等級的物品，攻擊書需要承受5點特定部位減值，如果被擊碎，它會在1D10天后復原。并且魔導書無法通過經驗升級。
[L010151] 認主：獲得【認主】特性，并且本書所有后續強化獲得本特性。
[L010152] 施法者：你獲得相當于魔導書等級的施法者等級。
[L010153] 獨占：每個角色只能擁有一本魔導書。
[L010154] C級：C+2000
[L010155] 技能樹：開啟
[L010156] XXX（魔導書名稱）C級技能樹
[L010157] 特性：基本加成，法術記錄（雙特性）
[L010158] 描述：隨著主神空間的光芒照下，魔導書開始變得溫熱，逐漸擁有些微的自我意識，書頁翻動間，里面又會多了許多更加奧秘而不可思議的文字，它們會讓你的思維總是超越現世，前往難以理解的空間。
[L010159] 基本加成：智力獲得
[L010160] 2點修行加值，決心獲得1點修行加值，神秘學提升1級，最高為5.
[L010161] 法術記錄：獲得一個
[L010162] C級專有法術。
[L010163] B級：B+4000
[L010164] 技能樹：開啟
[L010165] XXX（魔導書名稱）B級技能樹
[L010166] 特性：基本加成，魔術甲胄（雙特性）
[L010167] 描述：現在魔導書的意志越來越強烈，已經可以跟你進行簡單的對話，并且將無數的知識直接灌注到你的心靈深處，但這也會讓你逐漸變得無法控制自己的思維向世界最深層的奧秘探索。
[L010168] 基本加成：智力獲得
[L010169] 2點修行加值，決心獲得2點修行加值，神秘學提升1級，最高為7.
[L010170] 魔術甲胄：魔導書可以將自己的力量給予主人，在這樣的情況下，書頁會在空中分解成無數散發璀璨光芒的晶亮書頁，飛舞著裹在主人身上，隨著魔法文字的重構，形成特殊的魔術甲胄，這需要一個移動動作。
[L010171] 甲胄屬于概念武裝，性能隨著每本書的不同而不同。你可以放棄這個能力，以一個
[L010172] B級專有法術代替，但如果這樣做，你在魔導書達到A級時無法獲得“提升-魔術甲胄”特性，而是改為再獲得一次本特性。
[L010173] A級：A+8000
[L010174] 技能樹：開啟
[L010175] XXX（魔導書名稱）A級技能樹
[L010176] 特性：基本加成，提升
[L010177] -魔術甲胄，書魔使
[L010178] 描述：隨著逐步的完整化，魔導書終于可以具現出自己真正的形體。只要一個即時動作，已經具現出的魔導書就會在空中翻動，分解成無數書頁，再聚合出人形。
[L010179] 基本加成：智力獲得
[L010180] 2點修行加值，感知獲得2點修行加值，決心獲得2點修行加值，神秘學提升1級，最高為7.
[L010181] 提升
[L010182] -魔術甲胄：你現在B級的魔術甲胄根據不同的魔導書獲得了提升。
[L010183] 書魔使：從擁有白玉般的肌膚，銀色的長發，翡翠色的眼瞳的美麗少女，到穿著漆黑長袍，把整個臉隱藏在兜帽里的人，各自不同。他們能獨立施展魔導書施法體系下的所有
[L010184] C級以下法術，若該法術已經被升階為更高等級，則書魔使使用時依然為C級。其死亡后，如同魔導書一般，在1D10天后復活。
[L010185] S級：S+16000
[L010186] 技能樹：開啟
[L010187] XXX（魔導書名稱）S級技能樹
[L010188] 特性：基本加成，鬼械神（雙特性）
[L010189] 描述：在這個等級的魔導書通常都會獲得特殊的強大能力。對于《死靈之書》和《金枝》，《法之書》等魔導書而言，是召喚鬼械神，但其他魔導書亦有各自不同的增強方式。
[L010190] 基本加成：智力獲得
[L010191] 4點修行加值，感知獲得4點修行加值，決心獲得4點修行加值，神秘學提升1級，最高為9.
[L010192] 鬼械神：對于沒有寫明特殊能力的魔導書，可以視為
[L010193] S級能力是鬼械神。
[L010194] =====================================================================
[L010195] 修真：
[L010196] *修真可以通過經驗升級，但是第一級必須如常購買。
[L010197] *每單數層開啟技能樹（D/C/B/A），若沒有技能樹，額外獲得個1特性。
[L010198] *雙數層可以消耗會提供屬性（二/四/六/八/=4/6/8/12；單項屬性上限2/3/4/6，類型是修行加值）
[L010199] *第一層可以開啟能量池，沒有能量增加1個特性或者2點屬性。
[L010200] 價格：第一層
[L010201] D+600
[L010202] 第二層18XP 第三層 C+1200 第四層28XP 第五層B+2400 第六層54XP 第七層A+4800 第八層88XP
[L010203] 第九層S+9600
[L010204] 第一層：基礎
[L010205] 3特性。
[L010206] 第二層：基礎
[L010207] 2個D級特性。
[L010208] 第三層：基礎
[L010209] 3特性。
[L010210] 第四層：基礎
[L010211] 2個C級特性。
[L010212] 第五層：基礎
[L010213] 3特性。
[L010214] 第六層：基礎
[L010215] 2個B級特性。
[L010216] 第七層：基礎
[L010217] 3特性。
[L010218] 第八層：基礎
[L010219] 2個A級特性。
[L010220] 第九層：基礎
[L010221] 3特性。
[L010222] *雙數層可以不要屬性，換取2個特性，或者不要一半屬性，換取1個特性。
[L010223] 格式：
[L010224] 名稱（此處是替換，名稱后沒有引號！）
[L010225] 本質：
[L010226] 前提：
[L010227] 總描述：
[L010228] 等級（此處是替換，等級后沒有引號！）
[L010229] 價格：
[L010230] 屬性：按照力量，敏捷，耐力，智力，感知，決心，風度，操控，沉著順序增加屬性。
[L010231] 能量池：
[L010232] 技能樹：開啟
[L010233] X級技能樹
[L010234] 特性：特性
[L010235] A，特性B
[L010236] 特殊：
[L010237] 1.無。2.由于沒有能量池，額外獲得1個特性（2點屬性）
[L010238] 描述：
[L010239] 特性
[L010240] A：
[L010241] 特性
[L010242] B：
[L010243] =====================================================================
[L010244] 技藝類
[L010245] 技能
[L010246] /招式/技藝
[L010247] *若你符合技藝的條件，則可以經驗購買
[L010248] 價格：
[L010249] D+500 C+1000
[L010250] B+2000 A+4000 S+8000
[L010251] D級：基礎3特性。
[L010252] C級：基礎3特性。
[L010253] B級：基礎3特性。
[L010254] A級：基礎3特性。
[L010255] S級：基礎3特性。
[L010256] 分數翻倍可增加
[L010257] 1個特性。
[L010258] 支線翻倍可增加
[L010259] 1.5個特性。（最多翻倍一次）
[L010260] 技能
[L010261] /招式/技藝提供的加值默認為士氣加值，增強加值或者招式加值。
[L010262] 法術
[L010263] 價格：
[L010264] D+500 C+1000
[L010265] B+3000 A+6000 S+10000
[L010266] *若你符合法術的條件（如對應的施法者等級），則可以經驗購買
[L010267] 法術擁有威力值。
[L010268] D級：威力值2，基礎3特性。
[L010269] C級：威力值4，基礎3特性。
[L010270] B級：威力值6，基礎3特性。
[L010271] A級：威力值10，基礎3特性。
[L010272] S級：威力值16，基礎3特性。
[L010273] 分數翻倍可增加
[L010274] 1個特性。
[L010275] 法術提供的加值默認為士氣加值，增強加值或者能量加值。
[L010276] 格式：
[L010277] 名稱（此處是替換，名稱后沒有引號！）
[L010278] 本質：
[L010279] 關鍵字：
[L010280] 前提：
[L010281] 專業：
[L010282] 威力值：（若法術需要寫明威力值）
[L010283] 價格：
[L010284] 動作：
[L010285] 能耗：
[L010286] 成分：（若法術需要寫明成分）
[L010287] 射程：
[L010288] 目標：
[L010289] 范圍：
[L010290] 持續：
[L010291] 描述：
[L010292] 效果：
[L010293] 增幅：
[L010294] 研發：
[L010295] 升級：
[L010296] =====================================================================
[L010297] 物品：
[L010298] 價格：
[L010299] 1 10 200 500
[L010300] D+500 C+1000 B+2000 A+4000 S+8000
[L010301] 1：一般為附加品（如彈藥），或者1無支線特性。
[L010302] 10：基礎2無支線特性，武器額外獲得1個特性
[L010303] 200：基礎3無支線特性，武器額外獲得2個特性，防具額外獲得1個特性
[L010304] 500：基礎5無支線特性，武器額外獲得2個特性，防具額外獲得1個特性
[L010305] D級：基礎5D特性，武器額外獲得2個特性，盔甲額外獲得1個特性，盾牌額外獲得1.5個特性，其中0.5必須用來購買武器傷害。
[L010306] C級：基礎5C特性，武器額外獲得2個特性，盔甲額外獲得1個特性，盾牌額外獲得1.5個特性，其中0.5必須用來購買武器傷害。
[L010307] B級：基礎5B特性，武器額外獲得2個特性，盔甲額外獲得1個特性，盾牌額外獲得1.5個特性，其中0.5必須用來購買武器傷害。
[L010308] A級：基礎5A特性，武器額外獲得2個特性，盔甲額外獲得1個特性，盾牌額外獲得1.5個特性，其中0.5必須用來購買武器傷害。
[L010309] S級：基礎5S特性，武器額外獲得2個特性，盔甲額外獲得1個特性，盾牌額外獲得1.5個特性，其中0.5必須用來購買武器傷害。
[L010310] 分數翻倍可增加
[L010311] 1個特性。
[L010312] 支線翻倍可增加
[L010313] 1.5個特性。（最多翻倍一次）
[L010314] *支付差價可升級的物品特性-1
[L010315] *不占用位置的物品特性-1
[L010316] *消耗品特性翻倍（在計算加減法后再進行翻倍）。
[L010317] 物品：
[L010318] 名稱（此處是替換，名稱后沒有引號！）
[L010319] 本質：
[L010320] 價格：
[L010321] 分類：
[L010322] 前提：
[L010323] 體積：
[L010324] 描述：
[L010325] 武器基本屬性
[L010326] /盔甲基本屬性/盾牌基本屬性：
[L010327] 武器特殊屬性
[L010328] /盔甲特殊屬性/盾牌特殊屬性：
[L010329] 特性
[L010330] A：
[L010331] 特性
[L010332] B：
[L010333] 載具：
[L010334] 價格：
[L010335] 500 D+500
[L010336] C+1000 B+2000 A+4000 S+8000
[L010337] 500：
[L010338] 生物類載具相當于獲得
[L010339] 無支線生物屬性，機械類載具獲得無支線載具屬性
[L010340] D級：基礎4D特性，
[L010341] 生物類載具相當于獲得
[L010342] 無支線生物屬性，機械類載具獲得無支線載具屬性
[L010343] C級：基礎4C特性，
[L010344] 生物類載具相當于獲得
[L010345] D級生物屬性，機械類載具獲得D級載具屬性
[L010346] B級：基礎4B特性，
[L010347] 生物類載具相當于獲得
[L010348] C級生物屬性，機械類載具獲得C級載具屬性
[L010349] A級：基礎4A特性，
[L010350] 生物類載具相當于獲得
[L010351] B級生物屬性，機械類載具獲得B級載具屬性
[L010352] S級：基礎4S特性，
[L010353] 生物類載具相當于獲得
[L010354] A級生物屬性，機械類載具獲得A級載具屬性。
[L010355] 分數翻倍可增加
[L010356] 1個特性。
[L010357] 支線翻倍可增加
[L010358] 1.5個特性。（最多翻倍一次）
[L010359] *因為物品可以轉交的本質，獲得認主特性（或者類似特性）的載具特性-1。
[L010360] *載具裝載一個同級別武器（機械類武器或者天生武器）需要消耗2個同級特性。（一個C級載具裝載一個C級武器需要消耗2個C級特性）
[L010361] 名稱（此處是替換，名稱后沒有引號！）
[L010362] 載具本質：
[L010363] 載具類型：
[L010364] 價格：
[L010365] 體積：
[L010366] 生命：
[L010367] 護甲：
[L010368] 硬度：
[L010369] 速度：
[L010370] 靈活性：
[L010371] 載員：
[L010372] 出力：
[L010373] 機動：
[L010374] 能源：
[L010375] 描述：
[L010376] 特性：
[L010377] 特性
[L010378] A：
[L010379] 特性
[L010380] B：
[L010381] ====================================================================="
